CCS PCM C Compiler, Version 5.008, 5967               07-Aug-25 20:34

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 3\ADC\main.lst

               ROM used:   1520 words (19%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
057B:  MOVF   1E,W
057C:  MOVWF  22
....................          voltage = (value * 5.0) / 1023.0;  
057D:  MOVF   22,W
057E:  MOVWF  29
057F:  MOVF   21,W
0580:  MOVWF  28
0581:  CALL   138
0582:  MOVF   7A,W
0583:  MOVWF  38
0584:  MOVF   79,W
0585:  MOVWF  37
0586:  MOVF   78,W
0587:  MOVWF  36
0588:  MOVF   77,W
0589:  MOVWF  35
058A:  CLRF   3C
058B:  CLRF   3B
058C:  MOVLW  20
058D:  MOVWF  3A
058E:  MOVLW  81
058F:  MOVWF  39
0590:  CALL   155
0591:  MOVF   7A,W
0592:  MOVWF  2B
0593:  MOVF   79,W
0594:  MOVWF  2A
0595:  MOVF   78,W
0596:  MOVWF  29
0597:  MOVF   77,W
0598:  MOVWF  28
0599:  MOVF   7A,W
059A:  MOVWF  2F
059B:  MOVF   79,W
059C:  MOVWF  2E
059D:  MOVF   78,W
059E:  MOVWF  2D
059F:  MOVF   77,W
05A0:  MOVWF  2C
05A1:  CLRF   33
05A2:  MOVLW  C0
05A3:  MOVWF  32
05A4:  MOVLW  7F
05A5:  MOVWF  31
05A6:  MOVLW  88
05A7:  MOVWF  30
05A8:  CALL   1CA
05A9:  MOVF   7A,W
05AA:  MOVWF  26
05AB:  MOVF   79,W
05AC:  MOVWF  25
05AD:  MOVF   78,W
05AE:  MOVWF  24
05AF:  MOVF   77,W
05B0:  MOVWF  23
....................  
....................          lcd_gotoxy(1, 1); 
05B1:  MOVLW  01
05B2:  MOVWF  36
05B3:  MOVWF  37
05B4:  CALL   294
....................          printf(lcd_putc, "ADC2 Dig: %04Lu", value); 
05B5:  MOVLW  1D
05B6:  BSF    03.6
05B7:  MOVWF  0D
05B8:  MOVLW  00
05B9:  MOVWF  0F
05BA:  BCF    03.0
05BB:  MOVLW  0A
05BC:  BCF    03.6
05BD:  MOVWF  28
05BE:  CALL   2D2
05BF:  MOVLW  09
05C0:  MOVWF  04
05C1:  MOVF   22,W
05C2:  MOVWF  29
05C3:  MOVF   21,W
05C4:  MOVWF  28
05C5:  CALL   326
....................  
....................          lcd_gotoxy(1, 2); 
05C6:  MOVLW  01
05C7:  MOVWF  36
05C8:  MOVLW  02
05C9:  MOVWF  37
05CA:  CALL   294
....................          printf(lcd_putc, "Analog: %1.2f V ", voltage); 
05CB:  MOVLW  25
05CC:  BSF    03.6
05CD:  MOVWF  0D
05CE:  MOVLW  00
05CF:  MOVWF  0F
05D0:  BCF    03.0
05D1:  MOVLW  08
05D2:  BCF    03.6
05D3:  MOVWF  28
05D4:  CALL   2D2
05D5:  MOVLW  89
05D6:  MOVWF  04
05D7:  MOVF   26,W
05D8:  MOVWF  2B
05D9:  MOVF   25,W
05DA:  MOVWF  2A
05DB:  MOVF   24,W
05DC:  MOVWF  29
05DD:  MOVF   23,W
05DE:  MOVWF  28
05DF:  MOVLW  02
05E0:  MOVWF  2C
05E1:  CALL   3D8
05E2:  MOVLW  20
05E3:  MOVWF  35
05E4:  CALL   2A6
05E5:  MOVLW  56
05E6:  MOVWF  35
05E7:  CALL   2A6
05E8:  MOVLW  20
05E9:  MOVWF  35
05EA:  CALL   2A6
....................       } 
....................        
....................       delay_ms(200); 
05EB:  MOVLW  C8
05EC:  MOVWF  36
05ED:  CALL   02E
05EE:  GOTO   4D2
....................    } 
.................... } 
05EF:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
